"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","1977","04375","ÈÞ°ÔÀ½½ÄÁ¡","19771005","Àå¹Ì","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  457¹øÁö 104È£  ","76.07","  0204734754  ","19930818","","19930818","ÃµÈ£Á¦2µ¿","20030203","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.84","0.00","0.00","0.00","0.00","2.20","3.91","65.32","0.00","0.00","","","3240000-104-1977-04375","","","","","","³»±¹ÀÎ",""
"3240000","104","1977","04380","ÈÞ°ÔÀ½½ÄÁ¡","19770630","°­µ¿","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  425¹øÁö 71È£  ","116.69","  02 4282800  ","20011206","","20011206","ÃµÈ£Á¦2µ¿","20011206","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","4","","","","","","","8.80","0.00","0.00","0.00","6.41","0.00","0.00","101.48","0.00","0.00","","","3240000-104-1977-04380","","","","","","³»±¹ÀÎ",""
"3240000","104","1977","04571","ÈÞ°ÔÀ½½ÄÁ¡","19771124","¸í´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  79¹øÁö 8È£  ","72.66","  0200000000  ","19981219","","19771124","¼º³»Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","7.48","0.00","0.00","3.80","0.00","3.80","2.88","58.50","0.00","0.00","","","3240000-104-1977-04571","","","","","","³»±¹ÀÎ",""
"3240000","104","1977","04574","ÈÞ°ÔÀ½½ÄÁ¡","19770126","±×","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  402¹øÁö 3È£  ","74.02","  0204782074  ","19921125","","19921125","ÃµÈ£Á¦3µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.31","0.00","0.00","0.00","0.00","7.90","7.28","59.43","0.00","0.00","","","3240000-104-1977-04574","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04175","ÈÞ°ÔÀ½½ÄÁ¡","19780906","»ïºÎ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  501¹øÁö 19È£  ","92.00","  0204785583  ","19930108","","19930108","¾Ï»çÁ¦1µ¿","20080304","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","3","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","4.80","0.00","0.00","0.00","0.00","5.60","4.59","82.61","0.00","0.00","","","3240000-104-1978-04175","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04214","ÈÞ°ÔÀ½½ÄÁ¡","19780422","º°´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  112¹øÁö 67È£  ","79.37","  0204774728  ","19941122","","19941122","¼º³»Á¦2µ¿","19941118","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","9.39","0.00","0.00","0.00","2.72","2.72","2.56","64.70","0.00","0.00","","","3240000-104-1978-04214","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04323","ÈÞ°ÔÀ½½ÄÁ¡","19780727","È²Á¦´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  364¹øÁö 4È£  ","74.91","  02 4770916  ","20010418","","20010418","ÃµÈ£Á¦2µ¿","20080324","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","2","2","0","0","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","6.96","0.00","0.00","0.00","0.00","3.25","6.00","61.95","0.00","0.00","","","3240000-104-1978-04323","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04361","ÈÞ°ÔÀ½½ÄÁ¡","19780724","Èñ¸Á´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  213¹øÁö 2È£  ","83.79","  02 4789243  ","19930106","","19930106","ÃµÈ£Á¦3µ¿","20010207","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","7.06","0.00","0.00","0.00","2.88","0.00","4.12","69.73","0.00","0.00","","","3240000-104-1978-04361","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04573","ÈÞ°ÔÀ½½ÄÁ¡","19781202","ÃÊ¿ø","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  322¹øÁö 32È£  ","81.28","  0204781566  ","19930106","","19930106","ÃµÈ£Á¦2µ¿","19920401","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.43","0.00","0.00","0.00","0.00","11.60","3.30","71.55","0.00","0.00","","","3240000-104-1978-04573","","","","","","³»±¹ÀÎ",""
"3240000","104","1978","04578","ÈÞ°ÔÀ½½ÄÁ¡","19780727","È²Á¦´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  284¹øÁö 2È£  ","74.91","  0204770916  ","19981219","","19780727","ÃµÈ£Á¦2µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.96","61.95","0.00","0.00","0.00","3.18","6.00","0.00","0.00","0.00","","","3240000-104-1978-04578","","","","","","³»±¹ÀÎ",""
"3240000","104","1979","04149","ÈÞ°ÔÀ½½ÄÁ¡","19791213","³²Èï´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  487¹øÁö 30È£  ","119.33","  0204833967  ","19980216","","19791213","¾Ï»çÁ¦1µ¿","20030513","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","12.64","0.00","5.98","5.98","5.80","0.00","5.98","82.95","0.00","0.00","","","3240000-104-1979-04149","","","","","","³»±¹ÀÎ",""
"3240000","104","1979","04347","ÈÞ°ÔÀ½½ÄÁ¡","19790106","ÀºÇÏ¼ö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  362¹øÁö 42È£  ","","  02 4787713  ","20020612","","20020402","ÃµÈ£Á¦2µ¿","20031103","ÇàÁ¤Ã³ºÐ","½Ã¼³¹° ¹«´Ü¸ê½Ç","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","3","","","","","","","","","","","","","","","","","","","3240000-104-1979-04347","","","","","","³»±¹ÀÎ",""
"3240000","104","1979","04359","ÈÞ°ÔÀ½½ÄÁ¡","19790501","Ã»º¸","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  154¹øÁö 17È£  ","124.33","  02 4774647  ","19970709","","19970709","ÃµÈ£Á¦3µ¿","20030205","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.10","2.25","0.00","0.00","0.00","4.50","58.49","58.49","0.00","0.00","","","3240000-104-1979-04359","","","","","","³»±¹ÀÎ",""
"3240000","104","1979","04377","ÈÞ°ÔÀ½½ÄÁ¡","19790607","È­¶û","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  432¹øÁö 10È£  ","135.43","  02 4775279  ","19971215","","19971215","ÃµÈ£Á¦2µ¿","19971208","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","13.23","13.23","0.00","3.36","3.36","9.00","4.20","98.05","0.00","0.00","","","3240000-104-1979-04377","","","","","","³»±¹ÀÎ",""
"3240000","104","1979","04568","ÈÞ°ÔÀ½½ÄÁ¡","19791217","´º¾à¼Ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  490¹øÁö 39È£  ","91.84","  0204780075  ","19981219","","19791217","¾Ï»çÁ¦1µ¿","19900205","ÀÚÁøÆó¾÷","Æó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","7.74","0.00","0.00","4.56","0.00","4.20","5.91","73.63","0.00","0.00","","","3240000-104-1979-04568","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04081","ÈÞ°ÔÀ½½ÄÁ¡","19801007","Çö´ë´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  »ê 510¹øÁö  ","139.97","  02 4763797  ","19970507","","19801007","¾Ï»çÁ¦2µ¿","19970502","ÀÚÁøÆó¾÷","ÀÚÁøÆó¾÷","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","10.07","10.07","0.00","0.00","11.52","0.00","11.40","96.91","0.00","0.00","","","3240000-104-1980-04081","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04107","ÈÞ°ÔÀ½½ÄÁ¡","19800108","¼Ö","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  393¹øÁö 4È£  ","80.30","  02   00000  ","19981118","","19981118","±æµ¿","19981113","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.36","0.00","0.00","0.00","0.00","4.13","5.51","66.43","0.00","0.00","","","3240000-104-1980-04107","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04115","ÈÞ°ÔÀ½½ÄÁ¡","19800603","¾Æ¼º","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  247¹øÁö 0È£  ","99.30","  0204783870  ","19931220","","19931220","±æµ¿","20040803","ÀÚÁøÆó¾÷","Àç°ÇÃà","´Ù¹æ","0","0","1","1","3","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","9.20","0.00","0.00","6.00","6.00","6.00","5.70","72.40","0.00","0.00","","","3240000-104-1980-04115","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04117","ÈÞ°ÔÀ½½ÄÁ¡","19800516","È£","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿   ","98.31","  02 4778017  ","19981219","","19981219","±æµ¿","19981027","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","10.62","0.00","0.00","2.34","0.00","4.00","4.93","80.42","0.00","0.00","","","3240000-104-1980-04117","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04155","ÈÞ°ÔÀ½½ÄÁ¡","19800711","ºñ¿Ã¶óÄ¿ÇÇ¼ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  429¹øÁö 10È£  ","112.76","  0204772823  ","19940326","","19940326","¼º³»Á¦3µ¿","20091214","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","0","0","1","1","5","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","6.96","0.00","0.00","0.00","0.00","4.25","11.22","94.58","0.00","0.00","","","3240000-104-1980-04155","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04174","ÈÞ°ÔÀ½½ÄÁ¡","19800126","Ã»¼Û","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  496¹øÁö 35È£  ","104.11","  02 4771260  ","19970319","","19970319","¾Ï»çÁ¦1µ¿","19970318","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.84","0.00","0.00","2.76","2.31","0.00","9.40","82.80","0.00","0.00","","","3240000-104-1980-04174","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04180","ÈÞ°ÔÀ½½ÄÁ¡","19800916","³«¿ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  476¹øÁö 20È£  ","105.50","  02          ","19990812","","19990812","¾Ï»çÁ¦1µ¿","19990812","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.50","0.00","0.00","8.90","0.00","4.00","8.50","80.60","0.00","0.00","","","3240000-104-1980-04180","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04192","ÈÞ°ÔÀ½½ÄÁ¡","19800911","À¯¸²","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  459¹øÁö 2È£  ","53.76","  02 4877094  ","19990730","","19980914","µÐÃÌÁ¦2µ¿","20080416","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","5.04","0.00","0.00","0.00","0.00","2.00","2.70","46.02","0.00","0.00","","","3240000-104-1980-04192","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04196","ÈÞ°ÔÀ½½ÄÁ¡","19800202","»ï°æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  451¹øÁö 13È£  ","96.83","  02 4413764  ","19990224","","19990224","¾Ï»çÁ¦3µ¿","20001121","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.89","0.00","0.00","0.00","6.05","6.05","4.18","80.71","0.00","0.00","","","3240000-104-1980-04196","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04258","ÈÞ°ÔÀ½½ÄÁ¡","19800725","´ëµµ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  320¹øÁö 19È£  ","112.00","  02          ","20010711","","20010711","¼º³»Á¦1µ¿","20010711","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","14.00","0.00","0.00","0.00","0.00","3.42","25.20","72.80","0.00","0.00","","","3240000-104-1980-04258","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04330","ÈÞ°ÔÀ½½ÄÁ¡","19800930","µ¹°í·¡´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  358¹øÁö 14È£  ","118.68","  02 4788762  ","20020312","","20020312","ÃµÈ£Á¦2µ¿","20080326","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","11.78","0.00","0.00","0.00","0.00","7.80","4.32","102.58","0.00","0.00","","","3240000-104-1980-04330","","","","","","³»±¹ÀÎ",""
"3240000","104","1980","04348","ÈÞ°ÔÀ½½ÄÁ¡","19800517","µ¿¼­¿ï","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  422¹øÁö 1È£  ","100.61","  0204774728  ","19940715","","19940715","ÃµÈ£Á¦1µ¿","20080417","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","0","","","","","","","10.60","0.00","0.00","0.00","0.00","4.48","7.26","82.75","0.00","0.00","","","3240000-104-1980-04348","","","","","","³»±¹ÀÎ",""
